Structures - rank 0

========================================
list_nodes : 
elemsL:                                 
5079 +16.269 +0.000 +95.827 
elemvL:                                 
elemsL:                                 
5080 +84.204 +0.000 +83.967 
elemvL:                                 
elemsL:                                 
5081 +4.603 +0.000 +95.777 
elemvL:                                 
elemsL:                                 
5082 +90.187 +0.000 +84.314 
elemvL:                                 
elemsL:                                 
5083 +95.518 +0.000 +84.113 
elemvL:                                 
elemsL:                                 
5084 +76.065 +0.000 +91.091 
elemvL:                                 
elemsL:                                 
5085 +38.694 +0.000 +85.391 
elemvL:                                 
elemsL:                                 
5086 +38.681 +0.000 +94.656 
elemvL:                                 
elemsL:                                 
5087 +62.101 +0.000 +85.419 
elemvL:                                 
elemsL:                                 
5088 +46.493 +0.000 +95.641 
elemvL:                                 
elemsL:                                 
5089 +46.588 +0.000 +84.330 
elemvL:                                 
elemsL:                                 
5090 +0.000 +16.591 +89.455 
elemvL:                                 
elemsL:                                 
5091 +0.000 +22.333 +87.241 
elemvL:                                 
elemsL:                                 
5092 +0.000 +35.806 +87.897 
elemvL:                                 
elemsL:                                 
5093 +0.000 +42.558 +88.802 
elemvL:                                 
elemsL:                                 
5094 +0.000 +76.954 +92.564 
elemvL:                                 
elemsL:                                 
5095 +0.000 +90.350 +93.608 
elemvL:                                 
elemsL:                                 
5096 +0.000 +69.689 +91.619 
elemvL:                                 
elemsL:                                 
5097 +0.000 +95.152 +89.614 
elemvL:                                 
elemsL:                                 
5098 +0.000 +5.304 +90.099 
elemvL:                                 
elemsL:                                 
5099 +0.000 +95.611 +95.186 
elemvL:                                 
elemsL:                                 
5100 +0.000 +4.293 +96.176 
elemvL:                                 
elemsL:                                 
5101 +0.000 +12.992 +94.528 
elemvL:                                 
elemsL:                                 
5102 +0.000 +89.423 +86.178 
elemvL:                                 
elemsL:                                 
5103 +0.000 +26.777 +94.136 
elemvL:                                 
elemsL:                                 
5104 +0.000 +80.109 +86.154 
elemvL:                                 
elemsL:                                 
5105 +0.000 +74.697 +85.767 
elemvL:                                 
elemsL:                                 
5106 +0.000 +31.680 +94.714 
elemvL:                                 
elemsL:                                 
5107 +0.000 +21.520 +95.284 
elemvL:                                 
elemsL:                                 
5108 +0.000 +83.917 +93.084 
elemvL:                                 
elemsL:                                 
5109 +0.000 +10.476 +85.972 
elemvL:                                 
elemsL:                                 
5110 +0.000 +95.582 +84.492 
elemvL:                                 
elemsL:                                 
5111 +0.000 +29.664 +87.427 
elemvL:                                 
elemsL:                                 
5112 +0.000 +38.332 +94.620 
elemvL:                                 
elemsL:                                 
5113 +0.000 +56.008 +89.503 
elemvL:                                 
elemsL:                                 
5114 +0.000 +49.152 +90.188 
elemvL:                                 
elemsL:                                 
5115 +0.000 +44.492 +94.760 
elemvL:                                 
elemsL:                                 
5116 +0.000 +45.953 +84.754 
elemvL:                                 
elemsL:                                 
5117 +0.000 +62.281 +89.949 
elemvL:                                 
elemsL:                                 
5118 +0.000 +67.462 +85.325 
elemvL:                                 
elemsL:                                 
5119 +0.000 +53.673 +93.992 
elemvL:                                 
elemsL:                                 
5120 +0.000 +63.734 +95.373 
elemvL:                                 
elemsL:                                 
5121 +0.000 +58.306 +94.708 
elemvL:                                 
elemsL:                                 
5122 +0.000 +49.542 +95.807 
elemvL:                                 
elemsL:                                 
5123 +0.000 +59.592 +84.223 
elemvL:                                 
elemsL:                                 
5124 +0.000 +16.547 +84.534 
elemvL:                                 
elemsL:                                 
5125 +0.000 +4.489 +84.548 
elemvL:                                 
elemsL:                                 
5126 +0.000 +51.784 +84.778 
elemvL:                                 
elemsL:                                 
5127 +7.930 +92.072 +93.836 
elemvL:                                 
elemsL:                                 
5128 +7.932 +92.074 +86.093 
elemvL:                                 
elemsL:                                 
5129 +11.701 +94.440 +95.480 
elemvL:                                 
elemsL:                                 
5130 +5.683 +88.633 +90.014 
elemvL:                                 
elemsL:                                 
5131 +11.371 +94.318 +89.786 
elemvL:                                 
elemsL:                                 
5132 +11.703 +94.441 +84.509 
elemvL:                                 
elemsL:                                 
5133 +5.563 +88.307 +84.538 
elemvL:                                 
elemsL:                                 
5134 +5.560 +88.299 +95.481 
elemvL:                                 
elemsL:                                 
5135 +22.072 +92.070 +93.836 
elemvL:                                 
elemsL:                                 
5136 +22.074 +92.068 +86.093 
elemvL:                                 
elemsL:                                 
5137 +24.440 +88.299 +95.480 
elemvL:                                 
elemsL:                                 
5138 +18.633 +94.317 +90.014 
elemvL:                                 
elemsL:                                 
5139 +24.318 +88.629 +89.786 
elemvL:                                 
elemsL:                                 
5140 +24.441 +88.297 +84.509 
elemvL:                                 
elemsL:                                 
5141 +18.299 +94.440 +95.481 
elemvL:                                 
elemsL:                                 
5142 +18.307 +94.437 +84.538 
elemvL:                                 
elemsL:                                 
5143 +22.059 +77.917 +93.898 
elemvL:                                 
elemsL:                                 
5144 +22.058 +77.916 +86.148 
elemvL:                                 
elemsL:                                 
5145 +18.287 +75.556 +84.502 
elemvL:                                 
elemsL:                                 
5146 +24.307 +81.341 +89.980 
elemvL:                                 
elemsL:                                 
5147 +18.601 +75.671 +90.201 
elemvL:                                 
elemsL:                                 
5148 +18.289 +75.556 +95.486 
elemvL:                                 
elemsL:                                 
5149 +24.431 +81.675 +95.469 
elemvL:                                 
elemsL:                                 
5150 +24.433 +81.680 +84.495 
elemvL:                                 
elemsL:                                 
5151 +7.917 +77.941 +86.102 
elemvL:                                 
elemsL:                                 
5152 +7.916 +77.942 +93.852 
elemvL:                                 
elemsL:                                 
5153 +5.556 +81.713 +95.498 
elemvL:                                 
elemsL:                                 
5154 +11.341 +75.693 +90.020 
elemvL:                                 
elemsL:                                 
5155 +5.671 +81.399 +89.799 
elemvL:                                 
elemsL:                                 
5156 +5.556 +81.711 +84.514 
elemvL:                                 
elemsL:                                 
5157 +11.680 +75.567 +95.505 
elemvL:                                 
elemsL:                                 
5158 +11.675 +75.569 +84.531 
elemvL:                                 
elemsL:                                 
5159 +22.059 +42.917 +93.898 
elemvL:                                 
elemsL:                                 
5160 +22.058 +42.916 +86.148 
elemvL:                                 
elemsL:                                 
5161 +18.287 +40.556 +84.502 
elemvL:                                 
elemsL:                                 
5162 +24.307 +46.341 +89.980 
elemvL:                                 
elemsL:                                 
5163 +18.601 +40.671 +90.201 
elemvL:                                 
elemsL:                                 
5164 +18.289 +40.556 +95.486 
elemvL:                                 
elemsL:                                 
5165 +24.431 +46.675 +95.469 
elemvL:                                 
elemsL:                                 
5166 +24.433 +46.680 +84.495 
elemvL:                                 
elemsL:                                 
5167 +7.928 +42.930 +93.836 
elemvL:                                 
elemsL:                                 
5168 +7.926 +42.932 +86.093 
elemvL:                                 
elemsL:                                 
5169 +5.560 +46.701 +95.480 
elemvL:                                 
elemsL:                                 
5170 +11.367 +40.683 +90.014 
elemvL:                                 
elemsL:                                 
5171 +5.682 +46.371 +89.786 
elemvL:                                 
elemsL:                                 
5172 +5.559 +46.703 +84.509 
elemvL:                                 
elemsL:                                 
5173 +11.693 +40.563 +84.538 
elemvL:                                 
elemsL:                                 
5174 +11.701 +40.560 +95.481 
elemvL:                                 
elemsL:                                 
5175 +7.930 +57.072 +86.164 
elemvL:                                 
elemsL:                                 
5176 +7.932 +57.074 +93.907 
elemvL:                                 
elemsL:                                 
5177 +11.701 +59.440 +84.520 
elemvL:                                 
elemsL:                                 
5178 +5.683 +53.633 +89.986 
elemvL:                                 
elemsL:                                 
5179 +11.371 +59.318 +90.214 
elemvL:                                 
elemsL:                                 
5180 +11.703 +59.441 +95.491 
elemvL:                                 
elemsL:                                 
5181 +5.563 +53.307 +95.462 
elemvL:                                 
elemsL:                                 
5182 +5.560 +53.299 +84.519 
elemvL:                                 
elemsL:                                 
5183 +22.072 +57.070 +93.836 
elemvL:                                 
elemsL:                                 
5184 +22.074 +57.068 +86.093 
elemvL:                                 
elemsL:                                 
5185 +24.440 +53.299 +95.480 
elemvL:                                 
elemsL:                                 
5186 +18.633 +59.317 +90.014 
elemvL:                                 
elemsL:                                 
5187 +24.318 +53.629 +89.786 
elemvL:                                 
elemsL:                                 
5188 +24.441 +53.297 +84.509 
elemvL:                                 
elemsL:                                 
5189 +18.307 +59.437 +84.538 
elemvL:                                 
elemsL:                                 
5190 +18.299 +59.440 +95.481 
elemvL:                                 
elemsL:                                 
5191 +42.941 +92.083 +93.898 
elemvL:                                 
elemsL:                                 
5192 +42.942 +92.084 +86.148 
elemvL:                                 
elemsL:                                 
5193 +46.713 +94.444 +84.502 
elemvL:                                 
elemsL:                                 
5194 +40.693 +88.659 +89.980 
elemvL:                                 
elemsL:                                 
5195 +46.399 +94.329 +90.201 
elemvL:                                 
elemsL:                                 
5196 +46.711 +94.444 +95.486 
elemvL:                                 
elemsL:                                 
5197 +40.569 +88.325 +95.469 
elemvL:                                 
elemsL:                                 
5198 +40.567 +88.320 +84.495 
elemvL:                                 
elemsL:                                 
5199 +57.083 +92.059 +93.898 
elemvL:                                 
elemsL:                                 
5200 +57.084 +92.058 +86.148 
elemvL:                                 
elemsL:                                 
5201 +59.444 +88.287 +84.502 
elemvL:                                 
elemsL:                                 
5202 +53.659 +94.307 +89.980 
elemvL:                                 
elemsL:                                 
5203 +59.329 +88.601 +90.201 
elemvL:                                 
elemsL:                                 
5204 +59.444 +88.289 +95.486 
elemvL:                                 
elemsL:                                 
5205 +53.325 +94.431 +95.469 
elemvL:                                 
elemsL:                                 
5206 +53.320 +94.433 +84.495 
elemvL:                                 
elemsL:                                 
5207 +57.059 +77.917 +86.102 
elemvL:                                 
elemsL:                                 
5208 +57.058 +77.916 +93.852 
elemvL:                                 
elemsL:                                 
5209 +53.287 +75.556 +95.498 
elemvL:                                 
elemsL:                                 
5210 +59.307 +81.341 +90.020 
elemvL:                                 
elemsL:                                 
5211 +53.601 +75.671 +89.799 
elemvL:                                 
elemsL:                                 
5212 +53.289 +75.556 +84.514 
elemvL:                                 
elemsL:                                 
5213 +59.433 +81.680 +95.505 
elemvL:                                 
elemsL:                                 
5214 +59.431 +81.675 +84.531 
elemvL:                                 
elemsL:                                 
5215 +42.917 +77.941 +86.102 
elemvL:                                 
elemsL:                                 
5216 +42.916 +77.942 +93.852 
elemvL:                                 
elemsL:                                 
5217 +40.556 +81.713 +95.498 
elemvL:                                 
elemsL:                                 
5218 +46.341 +75.693 +90.020 
elemvL:                                 
elemsL:                                 
5219 +40.671 +81.399 +89.799 
elemvL:                                 
elemsL:                                 
5220 +40.556 +81.711 +84.514 
elemvL:                                 
elemsL:                                 
5221 +46.675 +75.569 +84.531 
elemvL:                                 
elemsL:                                 
5222 +46.680 +75.567 +95.505 
elemvL:                                 
elemsL:                                 
5223 +57.072 +22.070 +86.164 
elemvL:                                 
elemsL:                                 
5224 +57.074 +22.068 +93.907 
elemvL:                                 
elemsL:                                 
5225 +59.440 +18.299 +84.520 
elemvL:                                 
elemsL:                                 
5226 +53.633 +24.317 +89.986 
elemvL:                                 
elemsL:                                 
5227 +59.318 +18.629 +90.214 
elemvL:                                 
elemsL:                                 
5228 +59.441 +18.297 +95.491 
elemvL:                                 
elemsL:                                 
5229 +53.307 +24.437 +95.462 
elemvL:                                 
elemsL:                                 
5230 +53.299 +24.440 +84.519 
elemvL:                                 
elemsL:                                 
5231 +57.070 +7.928 +93.836 
elemvL:                                 
elemsL:                                 
5232 +57.068 +7.926 +86.093 
elemvL:                                 
elemsL:                                 
5233 +53.299 +5.560 +95.480 
elemvL:                                 
elemsL:                                 
5234 +59.317 +11.367 +90.014 
elemvL:                                 
elemsL:                                 
5235 +53.629 +5.682 +89.786 
elemvL:                                 
elemsL:                                 
5236 +53.297 +5.559 +84.509 
elemvL:                                 
elemsL:                                 
5237 +59.437 +11.693 +84.538 
elemvL:                                 
elemsL:                                 
5238 +59.440 +11.701 +95.481 
elemvL:                                 
elemsL:                                 
5239 +42.917 +7.941 +93.898 
elemvL:                                 
elemsL:                                 
5240 +42.916 +7.942 +86.148 
elemvL:                                 
elemsL:                                 
5241 +40.556 +11.713 +84.502 
elemvL:                                 
elemsL:                                 
5242 +46.341 +5.693 +89.980 
elemvL:                                 
elemsL:                                 
5243 +40.671 +11.399 +90.201 
elemvL:                                 
elemsL:                                 
5244 +40.556 +11.711 +95.486 
elemvL:                                 
elemsL:                                 
5245 +46.675 +5.569 +95.469 
elemvL:                                 
elemsL:                                 
5246 +46.680 +5.567 +84.495 
elemvL:                                 
elemsL:                                 
5247 +42.930 +22.072 +86.164 
elemvL:                                 
elemsL:                                 
5248 +42.932 +22.074 +93.907 
elemvL:                                 
elemsL:                                 
5249 +46.701 +24.440 +84.520 
elemvL:                                 
elemsL:                                 
5250 +40.683 +18.633 +89.986 
elemvL:                                 
elemsL:                                 
5251 +46.371 +24.318 +90.214 
elemvL:                                 
elemsL:                                 
5252 +46.703 +24.441 +95.491 
elemvL:                                 
elemsL:                                 
5253 +40.563 +18.307 +95.462 
elemvL:                                 
elemsL:                                 
5254 +40.560 +18.299 +84.519 
elemvL:                                 
elemsL:                                 
5255 +77.941 +22.083 +93.898 
elemvL:                                 
elemsL:                                 
5256 +77.942 +22.084 +86.148 
elemvL:                                 
elemsL:                                 
5257 +81.713 +24.444 +84.502 
elemvL:                                 
elemsL:                                 
5258 +75.693 +18.659 +89.980 
elemvL:                                 
elemsL:                                 
5259 +81.399 +24.329 +90.201 
elemvL:                                 
elemsL:                                 
5260 +81.711 +24.444 +95.486 
elemvL:                                 
elemsL:                                 
5261 +75.567 +18.320 +84.495 
elemvL:                                 
elemsL:                                 
5262 +75.569 +18.325 +95.469 
elemvL:                                 
elemsL:                                 
5263 +92.072 +22.070 +93.836 
elemvL:                                 
elemsL:                                 
5264 +92.074 +22.068 +86.093 
elemvL:                                 
elemsL:                                 
5265 +94.440 +18.299 +95.480 
elemvL:                                 
elemsL:                                 
5266 +88.633 +24.317 +90.014 
elemvL:                                 
elemsL:                                 
5267 +94.318 +18.629 +89.786 
elemvL:                                 
elemsL:                                 
5268 +94.441 +18.297 +84.509 
elemvL:                                 
elemsL:                                 
5269 +88.307 +24.437 +84.538 
elemvL:                                 
elemsL:                                 
5270 +88.299 +24.440 +95.481 
elemvL:                                 
elemsL:                                 
5271 +92.070 +7.928 +93.836 
elemvL:                                 
elemsL:                                 
5272 +92.068 +7.926 +86.093 
elemvL:                                 
elemsL:                                 
5273 +88.299 +5.560 +95.480 
elemvL:                                 
elemsL:                                 
5274 +94.317 +11.367 +90.014 
elemvL:                                 
elemsL:                                 
5275 +88.629 +5.682 +89.786 
elemvL:                                 
elemsL:                                 
5276 +88.297 +5.559 +84.509 
elemvL:                                 
elemsL:                                 
5277 +94.437 +11.693 +84.538 
elemvL:                                 
elemsL:                                 
5278 +94.440 +11.701 +95.481 
elemvL:                                 
elemsL:                                 
5279 +77.928 +7.930 +86.164 
elemvL:                                 
elemsL:                                 
5280 +77.926 +7.932 +93.907 
elemvL:                                 
elemsL:                                 
5281 +75.560 +11.701 +84.520 
elemvL:                                 
elemsL:                                 
5282 +81.367 +5.683 +89.986 
elemvL:                                 
elemsL:                                 
5283 +75.682 +11.371 +90.214 
elemvL:                                 
elemsL:                                 
5284 +75.559 +11.703 +95.491 
elemvL:                                 
elemsL:                                 
5285 +81.693 +5.563 +95.462 
elemvL:                                 
elemsL:                                 
5286 +81.701 +5.560 +84.519 
elemvL:                                 
elemsL:                                 
5287 +77.930 +57.072 +93.836 
elemvL:                                 
elemsL:                                 
5288 +77.932 +57.074 +86.093 
elemvL:                                 
elemsL:                                 
5289 +81.701 +59.440 +95.480 
elemvL:                                 
elemsL:                                 
5290 +75.683 +53.633 +90.014 
elemvL:                                 
elemsL:                                 
5291 +81.371 +59.318 +89.786 
elemvL:                                 
elemsL:                                 
5292 +81.703 +59.441 +84.509 
elemvL:                                 
elemsL:                                 
5293 +75.563 +53.307 +84.538 
elemvL:                                 
elemsL:                                 
5294 +75.560 +53.299 +95.481 
elemvL:                                 
elemsL:                                 
5295 +92.072 +57.070 +93.836 
elemvL:                                 
elemsL:                                 
5296 +92.074 +57.068 +86.093 
elemvL:                                 
elemsL:                                 
5297 +94.440 +53.299 +95.480 
elemvL:                                 
elemsL:                                 
5298 +88.633 +59.317 +90.014 
elemvL:                                 
elemsL:                                 
5299 +94.318 +53.629 +89.786 
elemvL:                                 
elemsL:                                 
5300 +94.441 +53.297 +84.509 
elemvL:                                 
elemsL:                                 
5301 +88.307 +59.437 +84.538 
elemvL:                                 
elemsL:                                 
5302 +88.299 +59.440 +95.481 
elemvL:                                 
elemsL:                                 
5303 +92.059 +42.917 +86.102 
elemvL:                                 
elemsL:                                 
5304 +92.058 +42.916 +93.852 
elemvL:                                 
elemsL:                                 
5305 +88.287 +40.556 +95.498 
elemvL:                                 
elemsL:                                 
5306 +94.307 +46.341 +90.020 
elemvL:                                 
elemsL:                                 
5307 +88.601 +40.671 +89.799 
elemvL:                                 
elemsL:                                 
5308 +88.289 +40.556 +84.514 
elemvL:                                 
elemsL:                                 
5309 +94.433 +46.680 +95.505 
elemvL:                                 
elemsL:                                 
5310 +94.431 +46.675 +84.531 
elemvL:                                 
elemsL:                                 
5311 +77.917 +42.941 +86.102 
elemvL:                                 
elemsL:                                 
5312 +77.916 +42.942 +93.852 
elemvL:                                 
elemsL:                                 
5313 +75.556 +46.713 +95.498 
elemvL:                                 
elemsL:                                 
5314 +81.341 +40.693 +90.020 
elemvL:                                 
elemsL:                                 
5315 +75.671 +46.399 +89.799 
elemvL:                                 
elemsL:                                 
5316 +75.556 +46.711 +84.514 
elemvL:                                 
elemsL:                                 
5317 +81.680 +40.567 +95.505 
elemvL:                                 
elemsL:                                 
5318 +81.675 +40.569 +84.531 
elemvL:                                 
elemsL:                                 
5319 +77.930 +92.072 +93.836 
elemvL:                                 
elemsL:                                 
5320 +77.932 +92.074 +86.093 
elemvL:                                 
elemsL:                                 
5321 +81.701 +94.440 +95.480 
elemvL:                                 
elemsL:                                 
5322 +75.683 +88.633 +90.014 
elemvL:                                 
elemsL:                                 
5323 +81.371 +94.318 +89.786 
elemvL:                                 
elemsL:                                 
5324 +81.703 +94.441 +84.509 
elemvL:                                 
elemsL:                                 
5325 +75.560 +88.299 +95.481 
elemvL:                                 
elemsL:                                 
5326 +75.563 +88.307 +84.538 
elemvL:                                 
elemsL:                                 
5327 +92.083 +92.059 +86.102 
elemvL:                                 
elemsL:                                 
5328 +92.084 +92.058 +93.852 
elemvL:                                 
elemsL:                                 
5329 +94.444 +88.287 +95.498 
elemvL:                                 
elemsL:                                 
5330 +88.659 +94.307 +90.020 
elemvL:                                 
elemsL:                                 
5331 +94.329 +88.601 +89.799 
elemvL:                                 
elemsL:                                 
5332 +94.444 +88.289 +84.514 
elemvL:                                 
elemsL:                                 
5333 +88.320 +94.433 +95.505 
elemvL:                                 
elemsL:                                 
5334 +88.325 +94.431 +84.531 
elemvL:                                 
elemsL:                                 
5335 +92.059 +77.917 +93.898 
elemvL:                                 
elemsL:                                 
5336 +92.058 +77.916 +86.148 
elemvL:                                 
elemsL:                                 
5337 +88.287 +75.556 +84.502 
elemvL:                                 
elemsL:                                 
5338 +94.307 +81.341 +89.980 
elemvL:                                 
elemsL:                                 
5339 +88.601 +75.671 +90.201 
elemvL:                                 
elemsL:                                 
5340 +88.289 +75.556 +95.486 
elemvL:                                 
elemsL:                                 
5341 +94.431 +81.675 +95.469 
elemvL:                                 
elemsL:                                 
5342 +94.433 +81.680 +84.495 
elemvL:                                 
elemsL:                                 
5343 +77.917 +77.941 +86.102 
elemvL:                                 
elemsL:                                 
5344 +77.916 +77.942 +93.852 
elemvL:                                 
elemsL:                                 
5345 +75.556 +81.713 +95.498 
elemvL:                                 
elemsL:                                 
5346 +81.341 +75.693 +90.020 
elemvL:                                 
elemsL:                                 
5347 +75.671 +81.399 +89.799 
elemvL:                                 
elemsL:                                 
5348 +75.556 +81.711 +84.514 
elemvL:                                 
elemsL:                                 
5349 +81.680 +75.567 +95.505 
elemvL:                                 
elemsL:                                 
5350 +81.675 +75.569 +84.531 
elemvL:                                 
elemsL:                                 
5351 +22.059 +7.917 +93.898 
elemvL:                                 
elemsL:                                 
5352 +22.058 +7.916 +86.148 
elemvL:                                 
elemsL:                                 
5353 +18.287 +5.556 +84.502 
elemvL:                                 
elemsL:                                 
5354 +24.307 +11.341 +89.980 
elemvL:                                 
elemsL:                                 
5355 +18.601 +5.671 +90.201 
elemvL:                                 
elemsL:                                 
5356 +18.289 +5.556 +95.486 
elemvL:                                 
elemsL:                                 
5357 +24.433 +11.680 +84.495 
elemvL:                                 
elemsL:                                 
5358 +24.431 +11.675 +95.469 
elemvL:                                 
elemsL:                                 
5359 +7.928 +7.930 +93.836 
elemvL:                                 
elemsL:                                 
5360 +7.926 +7.932 +86.093 
elemvL:                                 
elemsL:                                 
5361 +5.560 +11.701 +95.480 
elemvL:                                 
elemsL:                                 
5362 +11.367 +5.683 +90.014 
elemvL:                                 
elemsL:                                 
5363 +5.682 +11.371 +89.786 
elemvL:                                 
elemsL:                                 
5364 +5.559 +11.703 +84.509 
elemvL:                                 
elemsL:                                 
5365 +11.701 +5.560 +95.481 
elemvL:                                 
elemsL:                                 
5366 +11.693 +5.563 +84.538 
elemvL:                                 
elemsL:                                 
5367 +7.930 +22.072 +86.164 
elemvL:                                 
elemsL:                                 
5368 +7.932 +22.074 +93.907 
elemvL:                                 
elemsL:                                 
5369 +11.701 +24.440 +84.520 
elemvL:                                 
elemsL:                                 
5370 +5.683 +18.633 +89.986 
elemvL:                                 
elemsL:                                 
5371 +11.371 +24.318 +90.214 
elemvL:                                 
elemsL:                                 
5372 +11.703 +24.441 +95.491 
elemvL:                                 
elemsL:                                 
5373 +5.563 +18.307 +95.462 
elemvL:                                 
elemsL:                                 
5374 +5.560 +18.299 +84.519 
elemvL:                                 
elemsL:                                 
5375 +22.072 +22.070 +93.836 
elemvL:                                 
elemsL:                                 
5376 +22.074 +22.068 +86.093 
elemvL:                                 
elemsL:                                 
5377 +24.440 +18.299 +95.480 
elemvL:                                 
elemsL:                                 
5378 +18.633 +24.317 +90.014 
elemvL:                                 
elemsL:                                 
5379 +24.318 +18.629 +89.786 
elemvL:                                 
elemsL:                                 
5380 +24.441 +18.297 +84.509 
elemvL:                                 
elemsL:                                 
5381 +18.307 +24.437 +84.538 
elemvL:                                 
elemsL:                                 
5382 +18.299 +24.440 +95.481 
elemvL:                                 
elemsL:                                 
5383 +32.500 +32.500 +100.000 
elemvL:                                 
elemsL:                                 
5384 +67.500 +67.500 +100.000 
elemvL:                                 
elemsL:                                 
5385 +32.500 +67.500 +100.000 
elemvL:                                 
elemsL:                                 
5386 +66.616 +32.844 +100.000 
elemvL:                                 
elemsL:                                 
5387 +22.816 +67.589 +100.000 
elemvL:                                 
elemsL:                                 
5388 +32.890 +41.698 +100.000 
elemvL:                                 
elemsL:                                 
5389 +32.450 +23.033 +100.000 
elemvL:                                 
elemsL:                                 
5390 +67.589 +77.184 +100.000 
elemvL:                                 
elemsL:                                 
5391 +23.033 +32.550 +100.000 
elemvL:                                 
elemsL:                                 
5392 +58.302 +32.110 +100.000 
elemvL:                                 
elemsL:                                 
5393 +76.432 +33.162 +100.000 
elemvL:                                 
elemsL:                                 
5394 +32.589 +77.184 +100.000 
elemvL:                                 
elemsL:                                 
5395 +67.465 +23.026 +100.000 
elemvL:                                 
elemsL:                                 
5396 +41.178 +32.631 +100.000 
elemvL:                                 
elemsL:                                 
5397 +32.631 +58.822 +100.000 
elemvL:                                 
elemsL:                                 
5398 +76.967 +67.450 +100.000 
elemvL:                                 
elemsL:                                 
5399 +66.967 +41.812 +100.000 
elemvL:                                 
elemsL:                                 
5400 +41.698 +67.110 +100.000 
elemvL:                                 
elemsL:                                 
5401 +58.822 +67.369 +100.000 
elemvL:                                 
elemsL:                                 
5402 +67.110 +58.302 +100.000 
elemvL:                                 
elemsL:                                 
5403 +89.689 +32.500 +100.000 
elemvL:                                 
elemsL:                                 
5404 +32.500 +89.689 +100.000 
elemvL:                                 
elemsL:                                 
5405 +10.311 +32.500 +100.000 
elemvL:                                 
elemsL:                                 
5406 +89.689 +67.500 +100.000 
elemvL:                                 
elemsL:                                 
5407 +67.500 +89.689 +100.000 
elemvL:                                 
elemsL:                                 
5408 +32.500 +10.311 +100.000 
elemvL:                                 
elemsL:                                 
5409 +10.311 +67.500 +100.000 
elemvL:                                 
elemsL:                                 
5410 +67.500 +10.311 +100.000 
elemvL:                                 
elemsL:                                 
5411 +32.500 +49.545 +100.000 
elemvL:                                 
elemsL:                                 
5412 +50.455 +32.500 +100.000 
elemvL:                                 
elemsL:                                 
5413 +49.545 +67.500 +100.000 
elemvL:                                 
elemsL:                                 
5414 +67.500 +50.455 +100.000 
elemvL:                                 
elemsL:                                 
5415 +38.622 +61.378 +100.000 
elemvL:                                 
elemsL:                                 
5416 +38.609 +73.836 +100.000 
elemvL:                                 
elemsL:                                 
5417 +61.378 +61.378 +100.000 
elemvL:                                 
elemsL:                                 
5418 +27.402 +24.748 +100.000 
elemvL:                                 
elemsL:                                 
5419 +38.685 +26.936 +100.000 
elemvL:                                 
elemsL:                                 
5420 +75.280 +62.413 +100.000 
elemvL:                                 
elemsL:                                 
5421 +24.720 +37.587 +100.000 
elemvL:                                 
elemsL:                                 
5422 +38.622 +38.622 +100.000 
elemvL:                                 
elemsL:                                 
5423 +61.745 +38.708 +100.000 
elemvL:                                 
elemsL:                                 
5424 +62.079 +25.885 +100.000 
elemvL:                                 
elemsL:                                 
5425 +75.181 +27.487 +100.000 
elemvL:                                 
elemsL:                                 
5426 +73.560 +37.915 +100.000 
elemvL:                                 
elemsL:                                 
5427 +26.378 +61.378 +100.000 
elemvL:                                 
elemsL:                                 
5428 +26.454 +73.706 +100.000 
elemvL:                                 
elemsL:                                 
5429 +73.612 +73.827 +100.000 
elemvL:                                 
elemsL:                                 
5430 +61.378 +73.622 +100.000 
elemvL:                                 
elemsL:                                 
5431 +16.358 +66.177 +100.000 
elemvL:                                 
elemsL:                                 
5432 +16.477 +33.801 +100.000 
elemvL:                                 
elemsL:                                 
5433 +66.177 +83.642 +100.000 
elemvL:                                 
elemsL:                                 
5434 +83.678 +31.214 +100.000 
elemvL:                                 
elemsL:                                 
5435 +31.177 +83.642 +100.000 
elemvL:                                 
elemsL:                                 
5436 +31.199 +16.477 +100.000 
elemvL:                                 
elemsL:                                 
5437 +66.164 +16.380 +100.000 
elemvL:                                 
elemsL:                                 
5438 +83.523 +66.199 +100.000 
elemvL:                                 
elemsL:                                 
5439 +36.728 +4.390 +100.000 
elemvL:                                 
elemsL:                                 
5440 +95.610 +36.728 +100.000 
elemvL:                                 
elemsL:                                 
5441 +63.243 +94.476 +100.000 
elemvL:                                 
elemsL:                                 
5442 +5.524 +63.243 +100.000 
elemvL:                                 
elemsL:                                 
5443 +36.728 +95.610 +100.000 
elemvL:                                 
elemsL:                                 
5444 +5.524 +36.757 +100.000 
elemvL:                                 
elemsL:                                 
5445 +94.476 +63.243 +100.000 
elemvL:                                 
elemsL:                                 
5446 +63.243 +5.524 +100.000 
elemvL:                                 
elemsL:                                 
5447 +71.771 +5.922 +100.000 
elemvL:                                 
elemsL:                                 
5448 +94.078 +71.771 +100.000 
elemvL:                                 
elemsL:                                 
5449 +28.229 +94.078 +100.000 
elemvL:                                 
elemsL:                                 
5450 +5.922 +28.229 +100.000 
elemvL:                                 
elemsL:                                 
5451 +71.771 +94.078 +100.000 
elemvL:                                 
elemsL:                                 
5452 +94.078 +28.229 +100.000 
elemvL:                                 
elemsL:                                 
5453 +28.229 +5.922 +100.000 
elemvL:                                 
elemsL:                                 
5454 +5.922 +71.771 +100.000 
elemvL:                                 
elemsL:                                 
5455 +29.180 +53.664 +100.000 
elemvL:                                 
elemsL:                                 
5456 +46.336 +29.180 +100.000 
